,Estado,AreaKm2,Ano,Desmatado,Incremento,Floresta,Nuvem,NaoObservado,NaoFloresta,Hidrografia,PercDesmatado
0,AC,170884,2008,20340.399999999998,299.2,146878.29999999996,2885.7999999999997,587.5000000000001,74.4,117.6,0.11903045340698952
1,AM,1589661,2008,33502.7,622.6,1355457.6999999993,98883.29999999997,1367.1000000000001,48867.599999999984,51582.6,0.021075373931926364
2,AP,142918,2008,2792.3,99.00000000000001,77038.20000000001,28162.699999999997,5766.1,25611.699999999997,3546.999999999999,0.019537776907037605
3,MA,264626,2008,102550.10000000008,1258.2000000000003,27876.70000000001,10295.999999999998,35036.19999999998,112916.80000000003,4356.099999999999,0.3875284363592394
4,MT,904794,2008,205177.30000000002,3449.5,314653.89999999985,651.5000000000001,10288.7,377536.99999999994,4315.599999999999,0.22676686627011233
5,PA,1249644,2008,242094.09999999998,5686.899999999999,826172.2000000002,63534.499999999985,446.2,73469.09999999999,43927.9,0.19373045443342263
6,RO,240374,2008,84497.00000000001,1109.2000000000003,127675.40000000004,1490.2,262.49999999999994,24632.300000000003,1816.6,0.3515230432575903
7,RR,226216,2008,9181.399999999998,674.3000000000001,128697.5,24444.200000000004,947.7,61222.0,1723.2,0.04058687272341478
8,TO,278931,2008,30147.200000000008,105.39999999999998,9403.999999999996,0.0,104783.39999999998,236725.60000000006,1541.4000000000008,0.10808121004836324
9,AC,170884,2009,20508.5,168.3,132696.80000000002,16933.899999999998,552.8000000000001,74.4,117.6,0.12001416165351934
10,AM,1589661,2009,33851.799999999996,349.29999999999995,1382499.1,71507.59999999999,1352.3,48867.599999999984,51582.6,0.021294980502132212
11,AP,142918,2009,2839.5,46.9,86716.40000000001,23620.199999999997,583.2,25611.699999999997,3546.999999999999,0.019868036216571742
12,MA,264626,2009,103511.7,962.4,37377.500000000015,4916.299999999998,1564.4999999999995,112916.80000000003,4356.099999999999,0.39116224407276684
13,MT,904794,2009,206006.2000000001,829.2000000000002,313560.1000000001,2782.2,611.9,377536.99999999994,4315.599999999999,0.22768298640353507
14,PA,1249644,2009,245684.3,3591.5000000000005,810711.8,75123.40000000002,727.5000000000001,73469.09999999999,43927.9,0.19660343265762087
15,RO,240374,2009,84930.20000000001,433.29999999999995,126675.60000000002,2072.5,246.79999999999995,24632.300000000003,1816.6,0.35332523484237066
16,RR,226216,2009,9294.099999999999,112.59999999999998,123315.0,29712.300000000003,949.4000000000001,61222.0,1723.2,0.04108506913746154
17,TO,278931,2009,30206.5,59.79999999999999,9745.800000000001,237.7,507.4,236725.60000000006,1541.4000000000008,0.10829380742907745
18,AC,170884,2010,20784.400000000005,276.2,147864.5,1502.9000000000003,540.2,74.4,117.6,0.12162870719318371
19,AM,1589661,2010,34404.1,552.4999999999999,1249534.1999999997,204052.99999999997,1219.5,48867.599999999984,51582.6,0.021642413067943417
20,AP,142918,2010,2910.1999999999994,70.89999999999999,70369.7,39936.59999999999,542.8000000000001,25611.699999999997,3546.999999999999,0.020362725478945964
21,MA,264626,2010,104088.8,577.9000000000001,31718.200000000008,10230.0,1402.0,112916.80000000003,4356.099999999999,0.3933430577494275
22,MT,904794,2010,206785.1,780.2000000000002,310569.8999999999,4997.4,606.2999999999998,377536.99999999994,4315.599999999999,0.22854384533938113
23,PA,1249644,2010,249028.70000000004,3344.2999999999984,770663.1000000001,112248.40000000004,306.7999999999999,73469.09999999999,43927.9,0.19927971486279294
24,RO,240374,2010,85371.29999999997,441.1,127443.49999999999,878.8000000000001,231.49999999999994,24632.300000000003,1816.6,0.35516029187848924
25,RR,226216,2010,9533.4,239.29999999999995,90103.40000000001,62728.600000000006,905.4,61222.0,1723.2,0.042142907663472076
26,TO,278931,2010,30261.399999999998,55.099999999999994,9919.299999999996,0.0,522.1000000000004,236725.60000000006,1541.4000000000008,0.10849063029924963
