"Município";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"2020/Jul";"2020/Ago";"2020/Set";"2020/Out";"2020/Nov";"2020/Dez";"2021/Jan";"2021/Fev";"Total"
"150010 Abaetetuba";-;-;1;-;9;13;8;12;23;11;3;1;1;4;3;7;2;6;3;7;7;1;6;1;6;3;5;4;3;-;2;2;7;16;7;5;22;49;66;33;52;47;36;28;18;5;7;7;1;3;6;9;34;51;72;35;27;6;3;5;8;10;11;4;6;10;16;18;44;6;14;13;1;-;10;6;-;9;3;1;2;3;-;1;3;1;2;3;2;3;-;4;1;2;-;5;6;8;4;8;14;11;28;12;2;2;1;4;6;7;7;11;3;8;5;6;3;4;1;1;2;1;3;1;1;3;1;1;-;1;-;-;1;-;-;1;1;-;2;-;1;1;1;-;-;-;-;-;2;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1221
"150013 Abel Figueiredo";-;-;-;-;1;-;1;2;3;5;-;-;-;1;-;-;-;7;6;3;3;3;-;-;1;-;-;2;-;2;2;-;-;-;-;3;2;2;3;9;7;1;1;1;-;2;2;-;-;1;2;2;6;7;8;6;-;2;4;1;-;-;-;-;-;1;3;1;5;2;-;-;-;1;1;1;-;-;-;1;3;-;-;1;1;-;-;-;1;2;-;1;-;1;-;-;-;-;-;1;-;-;-;-;1;2;-;-;-;-;-;-;-;1;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;1;1;2;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;157
"150020 Acará";-;-;-;-;7;11;21;6;12;16;8;2;2;2;1;-;5;5;10;20;8;7;1;-;2;1;3;-;-;1;2;1;3;2;1;1;1;2;3;5;1;1;1;1;6;-;-;-;-;-;-;-;-;2;3;4;2;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;1;-;2;1;-;1;-;-;-;-;-;2;-;-;-;2;-;-;1;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;215
"150030 Afuá";-;-;-;-;-;-;-;1;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;1;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;18
"150034 Água Azul do Norte";-;1;-;6;21;28;18;48;63;19;-;2;-;1;2;7;6;4;7;22;16;12;11;3;2;1;4;-;5;4;3;13;20;21;12;6;4;11;3;12;2;7;5;8;22;8;2;-;1;-;2;1;2;5;6;15;12;6;1;2;-;1;-;3;-;4;11;9;6;10;1;-;2;3;1;3;4;1;-;1;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;1;6;9;2;3;1;6;1;1;-;1;-;1;-;22;62;55;26;26;2;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;4;7;11;8;1;-;1;1;2;-;1;3;2;3;3;-;-;1;-;-;-;-;-;-;866
"150040 Alenquer";-;-;-;-;-;-;5;6;20;4;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;2;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;7;7;5;-;5;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;1;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;1;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;85
"150050 Almeirim";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
"150060 Altamira";-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;36;57;61;88;44;58;19;41;46;17;12;25;15;22;27;39;69;100;49;38;51;28;39;32;17;25;37;48;52;81;28;46;11;26;41;24;30;33;27;26;38;41;48;23;35;22;42;7;39;21;27;21;18;25;36;18;29;23;15;16;8;22;23;16;19;21;53;20;24;9;19;14;5;4;11;10;10;16;20;8;4;3;10;4;3;2;1;5;6;7;6;4;1;6;3;7;-;2;-;2;3;1;1;3;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;1;6;3;9;2;-;2;-;3;-;-;-;-;-;-;2556
"150070 Anajás";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;2;2;1;1;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;22
"150080 Ananindeua";-;5;18;6;35;69;62;52;120;74;35;14;23;20;26;40;40;48;60;59;23;5;6;5;5;1;7;3;5;16;44;73;72;67;61;70;57;62;67;66;54;52;71;95;57;64;35;42;48;57;62;87;80;106;94;73;41;36;33;11;16;18;7;11;13;28;34;38;32;17;2;5;4;2;6;5;7;7;10;9;6;1;2;5;1;2;1;2;1;3;2;3;4;1;3;-;2;4;4;2;11;8;6;2;4;-;1;1;1;-;1;1;-;-;1;1;-;-;-;-;-;-;-;-;2;-;1;1;1;1;-;3;-;4;1;1;1;1;3;3;2;-;1;1;-;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;3107
