"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"170025 Abreulândia";-;-;2;-;-;-;1;-;-;-;1;-;4
"170030 Aguiarnópolis";-;-;-;2;3;6;3;-;2;-;-;-;16
"170035 Aliança do Tocantins";-;1;-;3;-;-;-;1;-;-;-;-;5
"170040 Almas";4;4;7;2;7;1;-;-;-;1;1;-;27
"170070 Alvorada";-;1;17;4;1;-;-;-;-;-;-;-;23
"170100 Ananás";-;-;1;2;3;3;6;1;2;3;6;-;27
"170110 Aparecida do Rio Negro";5;4;5;3;7;-;-;1;-;2;2;-;29
"170130 Aragominas";-;-;-;2;6;3;-;1;-;2;8;3;25
"170190 Araguacema";2;1;1;1;-;-;-;-;-;-;-;1;6
"170200 Araguaçu";4;6;19;21;19;-;-;-;-;-;1;2;72
"170210 Araguaína";74;224;469;444;331;74;15;15;6;13;41;41;1747
"170215 Araguanã";4;-;-;3;-;-;-;-;-;-;-;1;8
"170220 Araguatins";7;15;21;3;7;2;-;-;-;-;-;1;56
"170230 Arapoema";-;1;1;4;3;2;-;-;2;2;1;15;31
"170240 Arraias";7;12;78;127;195;49;11;3;3;-;-;1;486
"170255 Augustinópolis";-;1;2;9;4;-;2;-;1;1;1;1;22
"170270 Aurora do Tocantins";-;-;-;2;3;4;-;-;-;-;-;-;9
"170300 Babaçulândia";-;4;18;15;20;1;1;-;-;1;-;-;60
"170305 Bandeirantes do Tocantins";-;1;-;-;5;1;-;-;-;-;-;1;8
"170307 Barra do Ouro";-;-;-;-;-;-;1;1;-;-;1;-;3
"170310 Barrolândia";3;10;4;16;14;1;-;1;-;2;-;1;52
"170320 Bernardo Sayão";-;-;-;2;2;1;1;-;-;-;-;1;7
"170330 Bom Jesus do Tocantins";2;8;9;-;2;-;-;-;-;-;-;-;21
"170360 Brasilândia do Tocantins";1;-;1;-;2;-;-;-;-;-;-;-;4
"170370 Brejinho de Nazaré";5;4;4;3;2;-;-;-;-;-;-;1;19
"170384 Campos Lindos";17;10;3;1;1;1;-;-;-;-;-;1;34
"170386 Cariri do Tocantins";-;-;-;-;1;-;1;-;-;-;2;1;5
"170388 Carmolândia";-;1;-;1;1;-;1;-;1;-;-;1;6
"170389 Carrasco Bonito";-;-;-;-;-;-;-;1;-;-;-;-;1
"170390 Caseara";1;2;-;1;-;1;-;-;1;-;-;-;6
"170410 Centenário";1;1;2;-;-;-;-;-;-;-;1;-;5
"170510 Chapada da Natividade";3;1;-;-;1;-;-;-;-;-;-;-;5
"170460 Chapada de Areia";-;-;1;-;-;-;-;-;-;-;-;-;1
"170550 Colinas do Tocantins";-;-;1;-;4;1;2;1;-;-;-;1;10
"171670 Colméia";1;-;10;6;3;1;-;1;-;1;-;2;25
"170555 Combinado";5;7;3;3;3;3;-;-;-;-;-;-;24
"170560 Conceição do Tocantins";3;2;2;3;8;8;1;2;-;1;-;1;31
"170600 Couto Magalhães";1;3;1;-;3;-;-;-;-;-;-;-;8
"170610 Cristalândia";-;1;2;1;-;-;-;-;-;-;2;-;6
"170625 Crixás do Tocantins";-;-;1;-;-;-;-;-;-;-;-;-;1
"170650 Darcinópolis";-;-;-;1;-;1;-;-;-;-;-;-;2
"170700 Dianópolis";91;43;10;3;2;2;2;1;-;2;3;11;170
"170710 Divinópolis do Tocantins";4;8;14;12;2;1;-;-;-;-;-;5;46
"170720 Dois Irmãos do Tocantins";2;7;9;3;1;-;-;-;-;-;2;4;28
"170730 Dueré";-;-;4;8;-;1;-;-;-;-;-;1;14
"170740 Esperantina";1;-;1;1;1;-;-;-;-;-;-;-;4
"170755 Fátima";-;4;-;-;2;-;-;-;-;-;-;-;6
"170765 Figueirópolis";-;1;12;18;3;1;1;-;-;-;-;-;36
"170770 Filadélfia";-;-;2;5;14;-;-;-;-;-;1;-;22
"170820 Formoso do Araguaia";41;57;69;106;106;45;1;2;-;1;1;-;429
"170825 Fortaleza do Tabocão";-;-;7;-;-;-;-;-;-;-;-;-;7
"170830 Goianorte";-;-;2;1;1;-;-;1;-;-;1;-;6
"170900 Goiatins";1;1;1;-;2;-;-;-;-;-;-;-;5
"170930 Guaraí";7;32;50;12;7;2;1;-;-;-;1;2;114
"170950 Gurupi";9;25;43;73;82;18;2;6;2;5;7;7;279
"170980 Ipueiras";4;1;1;1;1;-;-;-;-;-;-;-;8
"171050 Itacajá";-;1;1;1;3;6;-;-;-;-;-;-;12
"171070 Itaguatins";-;1;2;2;2;-;-;1;-;-;-;-;8
"171090 Itapiratins";-;1;4;-;-;-;-;-;-;-;-;-;5
"171110 Itaporã do Tocantins";-;-;1;3;6;4;-;-;-;-;-;-;14
"171150 Jaú do Tocantins";1;-;2;4;10;6;-;-;-;-;-;-;23
"171180 Juarina";-;-;-;1;-;-;-;-;-;-;-;-;1
